            ---- BOT JSON LOADED ----             
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
            ---- [+] Partial : my ----            
            ---- [+] Partial : my ----            
            ---- [+] Partial : my ----            
            ---- [+] Partial : my ----            
            ---- [+] Partial : my ----            
            ---- [+] Partial : my ----            
            ---- [+] Partial : my ----            
            ---- [+] Partial : my ----            
            ---- [+] Partial : my ----            
            ---- [+] Partial : my ----            
       ---- [+] Partial : mile radius ----        
         ---- [+] Partial : however ----          
         ---- [+] Partial : however ----          
         ---- [+] Partial : however ----          
       ---- [+] Partial : how are you ----        
       ---- [+] Partial : how are you ----        
       ---- [+] Partial : how are you ----        
       ---- [+] Partial : how are you ----        
       ---- [+] Partial : how are you ----        
       ---- [+] Partial : how are you ----        
       ---- [+] Partial : how are you ----        
       ---- [+] Partial : how are you ----        
       ---- [+] Partial : how are you ----        
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
    ---- [+] Partial : how are you doing ----     
           ---- [+] Pause Detected ----           
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.0063921670002855535 ----
      ---- Playing I am Doing Great.wav ----      
         ----- next state: S_PITCH ----           
---- Current State: S_INTRO, Next Stat : S_PITCH ----
        ----- Current State: S_PITCH -----        
   ---- Playing Pitch & Reason of Call.wav ----   
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
            ---- [+] Partial : my ----            
            ---- [+] Partial : my ----            
            ---- [+] Partial : my ----            
            ---- [+] Partial : my ----            
            ---- [+] Partial : my ----            
            ---- [+] Partial : my ----            
            ---- [+] Partial : my ----            
            ---- [+] Partial : my ----            
            ---- [+] Partial : my ----            
            ---- [+] Partial : my ----            
       ---- [+] Partial : mile radius ----        
       ---- [+] Partial : mile radius ----        
       ---- [+] Partial : mile radius ----        
       ---- [+] Partial : mile radius ----        
       ---- [+] Partial : mile radius ----        
       ---- [+] Partial : mile radius ----        
       ---- [+] Partial : mile radius ----        
       ---- [+] Partial : mile radius ----        
       ---- [+] Partial : mile radius ----        
         ---- [+] Partial : mcgrady ----          
         ---- [+] Partial : mcgrady ----          
         ---- [+] Partial : mcgrady ----          
         ---- [+] Partial : mcgrady ----          
         ---- [+] Partial : mcgrady ----          
         ---- [+] Partial : mcgrady ----          
         ---- [+] Partial : mcgrady ----          
         ---- [+] Partial : mcgrady ----          
         ---- [+] Partial : mcgrady ----          
         ---- [+] Partial : mcgrady ----          
     ---- [+] Partial : mcgrady having a ----     
     ---- [+] Partial : mcgrady having a ----     
     ---- [+] Partial : mcgrady having a ----     
     ---- [+] Partial : mcgrady having a ----     
     ---- [+] Partial : mcgrady having a ----     
     ---- [+] Partial : mcgrady having a ----     
     ---- [+] Partial : mcgrady having a ----     
     ---- [+] Partial : mcgrady having a ----     
     ---- [+] Partial : mcgrady having a ----     
     ---- [+] Partial : mcgrady having a ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
       ---- [+] Partial : my having it ----       
           ---- [+] Pause Detected ----           
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.006380541999533307 ----
        ----- next state: S_ALREADY ----          
---- Current State: S_PITCH, Next Stat : S_ALREADY ----
       ----- Current State: S_ALREADY -----       
   ---- Playing ALREADY HAVE INSURNACE.wav ----   
            ---- listening for 5 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
       ---- [+] Partial : mile radius ----        
       ---- [+] Partial : mile radius ----        
       ---- [+] Partial : mile radius ----        
       ---- [+] Partial : mile radius ----        
       ---- [+] Partial : mile radius ----        
       ---- [+] Partial : mile radius ----        
       ---- [+] Partial : mile radius ----        
       ---- [+] Partial : mile radius ----        
         ---- [+] Partial : mcgrady ----          
         ---- [+] Partial : mcgrady ----          
         ---- [+] Partial : mcgrady ----          
         ---- [+] Partial : mcgrady ----          
         ---- [+] Partial : mcgrady ----          
         ---- [+] Partial : mcgrady ----          
         ---- [+] Partial : mcgrady ----          
         ---- [+] Partial : mcgrady ----          
         ---- [+] Partial : mcgrady ----          
         ---- [+] Partial : mcgrady ----          
     ---- [+] Partial : mcgrady having a ----     
     ---- [+] Partial : mcgrady having a ----     
     ---- [+] Partial : mcgrady having a ----     
     ---- [+] Partial : mcgrady having a ----     
     ---- [+] Partial : mcgrady having a ----     
     ---- [+] Partial : mcgrady having a ----     
     ---- [+] Partial : mcgrady having a ----     
     ---- [+] Partial : mcgrady having a ----     
     ---- [+] Partial : mcgrady having a ----     
     ---- [+] Partial : mcgrady having a ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
    ---- [+] Partial : mcgrady having it ----     
       ---- [+] Partial : my having it ----       
           ---- [+] Pause Detected ----           
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.006380541999533307 ----
        ----- next state: S_ALREADY ----          
---- Current State: S_PITCH, Next Stat : S_ALREADY ----
       ----- Current State: S_ALREADY -----       
   ---- Playing ALREADY HAVE INSURNACE.wav ----   
            ---- listening for 5 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
         ---- [+] Partial : i'm not ----          
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
           ---- [+] Pause Detected ----           
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.006634125000346103 ----
           ----- next state: S_NI ----            
---- Current State: S_ALREADY, Next Stat : S_NI ----
         ----- Current State: S_NI -----          
       ---- Playing Not Interested.wav ----       
            ---- listening for 5 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
           ---- [+] Partial : i am ----           
           ---- [+] Partial : i am ----           
           ---- [+] Partial : i am ----           
           ---- [+] Partial : i am ----           
           ---- [+] Partial : i am ----           
           ---- [+] Partial : i am ----           
           ---- [+] Partial : i am ----           
           ---- [+] Partial : i am ----           
           ---- [+] Partial : i am ----           
           ---- [+] Partial : i am ----           
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
    ---- [+] Partial : i'm not interested ----    
           ---- [+] Pause Detected ----           
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.006634125000346103 ----
           ----- next state: S_NI ----            
---- Current State: S_ALREADY, Next Stat : S_NI ----
         ----- Current State: S_NI -----          
       ---- Playing Not Interested.wav ----       
            ---- listening for 5 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
           ---- [+] Partial : i am ----           
           ---- [+] Partial : i am ----           
           ---- [+] Partial : i am ----           
           ---- [+] Partial : i am ----           
           ---- [+] Partial : i am ----           
           ---- [+] Partial : i am ----           
           ---- [+] Partial : i am ----           
           ---- [+] Partial : i am ----           
           ---- [+] Partial : i am ----           
           ---- [+] Partial : i am ----           
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
           ---- [+] Pause Detected ----           
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.006758916999842768 ----
        ----- next state: S_ALREADY ----          
---- Current State: S_NI, Next Stat : S_ALREADY ----
       ----- Current State: S_ALREADY -----       
   ---- Playing ALREADY HAVE INSURNACE.wav ----   
            ---- listening for 5 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
       ---- [+] Partial : i am already ----       
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
  ---- [+] Partial : i am already having it ----  
           ---- [+] Pause Detected ----           
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.006758916999842768 ----
        ----- next state: S_ALREADY ----          
---- Current State: S_NI, Next Stat : S_ALREADY ----
       ----- Current State: S_ALREADY -----       
   ---- Playing ALREADY HAVE INSURNACE.wav ----   
            ---- listening for 5 ----             
